login_hour,failed_logins,known_device,download_mb,sensitive_file_access,antivirus_active
17,0,1,299.27,0,1
12,0,1,113.52,0,1
18,0,1,92.86,0,1
9,0,1,368.57,0,1
11,1,1,90.5,0,1
9,2,1,198.26,0,1
11,1,1,334.09,0,1
9,0,0,167.99,0,1
10,0,1,365.79,0,1
11,0,1,154.02,0,1
10,0,1,84.23,0,1
16,0,1,226.9,1,1
7,0,1,204.18,0,1
14,0,1,800.0,0,1
11,0,1,102.82,0,1
10,0,1,155.85,0,1
10,1,1,116.92,0,1
12,0,1,166.42,0,1
11,0,1,162.44,1,1
8,1,1,107.41,1,1
18,0,1,240.07,0,1
10,0,1,159.42,0,1
9,0,0,406.38,0,1
9,0,1,122.84,0,1
10,1,1,553.81,0,1
21,0,1,213.9,0,1
9,0,1,388.7,0,1
9,0,0,194.27,0,1
11,0,1,113.48,0,1
9,1,1,154.76,0,1
23,0,1,78.88,0,1
10,0,1,169.54,0,1
10,0,0,200.99,0,1
11,0,1,186.31,0,1
9,1,1,402.66,0,1
10,0,1,165.76,0,1
9,0,1,58.18,0,1
18,0,1,800.0,0,1
8,0,1,119.78,0,1
8,0,0,324.16,0,1
10,1,1,73.51,0,0
6,0,1,210.0,1,1
21,1,0,112.54,0,1
10,0,1,33.33,1,1
10,0,1,152.98,1,1
9,0,1,175.91,0,1
2,0,1,158.96,0,1
10,1,1,209.74,0,1
10,0,0,154.21,0,1
9,0,1,188.95,0,1
9,0,1,200.75,1,1
13,0,1,177.49,0,1
11,0,1,163.62,0,1
18,0,1,106.04,0,1
12,0,1,258.96,1,1
20,0,0,152.96,0,1
10,0,1,145.72,0,1
9,0,1,246.5,0,1
10,0,1,205.86,0,1
9,0,1,119.23,0,1
9,2,1,383.91,1,1
11,0,1,88.81,0,1
22,0,1,97.62,1,1
10,0,1,270.7,0,1
10,0,1,518.37,0,1
10,0,1,128.2,0,1
19,0,1,232.22,0,1
10,0,1,88.64,1,1
22,0,1,103.81,0,1
8,0,1,357.57,0,1
19,0,1,225.76,0,1
11,1,1,364.29,0,1
11,0,1,347.85,0,1
10,0,1,51.74,0,1
10,1,1,88.45,0,1
16,0,1,213.72,0,1
12,0,1,65.48,0,1
15,0,1,96.3,0,1
10,1,0,426.74,0,1
11,0,1,130.98,1,1
9,1,1,277.6,0,1
9,0,1,178.23,0,1
11,0,0,120.55,1,1
6,1,1,66.78,0,1
9,0,1,208.51,0,1
6,0,1,433.88,0,1
9,0,1,122.62,0,1
5,0,1,188.89,0,1
11,1,1,72.83,0,1
9,0,1,121.11,0,1
9,0,1,222.41,0,1
10,0,1,283.22,0,1
9,0,1,253.05,0,0
10,0,1,53.57,0,1
6,0,1,137.8,0,1
15,0,1,101.46,0,1
8,2,1,150.59,0,1
10,0,0,169.57,0,1
9,0,1,343.71,1,1
16,2,1,216.4,1,1
11,0,1,424.41,0,1
20,0,1,119.14,0,1
14,0,1,77.46,0,1
11,1,1,434.04,1,1
2,0,1,235.11,0,1
20,1,1,116.05,0,1
20,0,1,235.73,0,1
19,0,1,299.21,0,1
10,0,1,194.71,0,1
10,0,1,117.05,0,1
9,0,1,139.11,0,1
21,0,1,215.8,0,1
11,0,1,204.25,0,1
21,0,1,375.16,0,1
19,0,1,153.62,0,1
10,0,1,101.67,0,1
10,0,1,800.0,0,1
12,0,1,201.28,0,1
6,0,1,299.03,0,1
16,0,1,247.92,0,0
20,0,1,202.74,0,1
9,0,1,158.12,0,1
9,1,1,33.71,0,1
9,0,1,95.78,0,1
6,0,1,220.85,0,1
7,0,1,35.47,0,1
11,0,1,189.23,0,1
11,0,1,269.55,0,1
16,0,1,298.86,0,1
11,0,1,259.54,0,1
14,0,1,322.16,0,1
7,0,1,475.02,0,1
11,0,1,349.91,0,1
7,0,1,204.0,1,1
8,0,1,167.21,1,1
16,2,1,194.18,0,1
10,0,1,153.65,0,1
10,0,1,354.44,0,1
10,1,1,255.51,0,1
10,0,1,144.22,0,1
15,0,1,401.2,0,1
16,0,1,152.15,1,1
20,1,1,102.77,0,1
19,0,1,180.11,0,1
14,0,1,110.56,1,1
9,0,0,317.9,0,1
20,1,0,109.15,1,1
4,0,1,169.15,0,1
16,0,1,318.56,0,1
11,1,1,118.24,0,1
9,0,1,231.99,0,0
20,0,1,101.08,0,1
16,0,0,209.9,0,1
14,0,1,254.77,0,1
18,1,1,176.75,0,1
20,0,1,184.96,0,1
11,0,1,236.6,0,0
11,0,1,153.19,1,1
8,0,1,309.12,0,1
22,2,1,412.69,0,1
2,0,1,104.01,1,1
6,0,1,523.34,1,1
11,0,1,151.09,0,1
17,1,1,599.81,0,1
19,0,1,152.33,0,1
9,0,1,277.11,0,1
11,0,1,276.22,0,1
19,0,1,143.68,0,1
22,0,1,189.35,0,1
21,0,1,430.07,0,1
10,0,1,149.41,1,1
15,0,1,141.1,0,1
10,0,1,90.73,0,1
15,1,1,464.3,0,1
16,0,1,135.85,1,1
23,2,1,372.41,0,1
11,0,0,126.37,0,1
14,0,1,365.46,1,1
21,1,1,294.12,0,1
12,0,1,158.05,0,1
16,0,1,116.68,1,1
11,2,1,122.51,1,1
11,0,1,121.57,0,1
11,0,1,343.47,0,1
9,0,1,199.56,0,1
11,0,0,92.84,0,1
7,0,1,155.82,0,1
15,0,1,167.57,0,1
9,0,1,50.23,0,1
8,0,1,161.11,0,1
11,0,1,279.76,0,1
9,0,1,166.9,0,1
9,0,1,211.17,0,1
11,0,1,242.43,0,1
19,0,1,147.59,0,1
23,0,1,281.03,0,0
6,0,1,434.63,0,1
10,0,1,72.65,0,1
10,1,1,147.39,0,1
8,0,1,733.46,0,1
11,0,1,200.81,0,1
9,0,1,177.52,0,1
23,0,1,155.27,0,1
10,1,1,389.42,1,1
17,1,1,103.19,0,1
10,0,1,315.99,0,1
15,0,1,153.54,0,1
9,1,1,115.6,0,1
17,1,1,157.8,0,1
23,0,1,176.3,0,1
13,0,1,134.47,0,1
14,0,1,353.42,0,1
10,1,1,116.13,0,1
12,0,1,197.17,0,1
11,0,1,250.25,0,1
17,0,1,195.94,0,1
20,0,1,288.11,0,1
20,0,1,139.75,0,1
17,2,1,263.37,0,1
11,0,1,268.09,1,1
19,0,1,324.04,0,1
7,0,1,58.48,0,1
21,0,1,246.02,0,1
10,0,1,311.3,0,1
14,0,1,141.62,0,1
6,0,1,130.49,0,1
14,0,1,119.01,1,1
15,0,1,97.59,0,1
7,0,1,270.28,0,1
13,1,1,712.76,0,1
10,1,1,129.85,0,1
20,0,0,137.01,0,0
11,0,1,182.95,0,1
9,1,1,69.33,0,1
10,0,1,119.42,0,1
17,0,1,175.18,0,1
6,1,1,106.02,0,1
11,0,1,371.84,0,1
8,0,1,83.41,0,1
1,1,0,311.25,1,1
10,0,1,437.51,0,1
9,0,1,227.93,1,1
17,0,1,166.92,0,1
10,0,1,210.14,0,1
12,0,1,139.17,0,1
12,0,1,53.43,1,1
9,2,1,100.73,0,1
8,0,1,180.06,0,1
11,0,1,103.09,0,1
10,0,1,141.48,1,1
10,0,1,241.65,1,1
10,0,1,197.75,1,1
9,2,1,342.09,1,1
9,1,1,216.26,0,1
14,0,1,224.03,0,1
9,0,1,118.23,0,1
10,0,1,81.56,0,1
2,0,1,141.49,1,1
11,0,1,117.18,1,1
11,0,1,164.01,0,1
8,2,1,95.62,0,1
8,0,1,300.51,1,1
10,0,1,116.92,0,1
6,0,1,145.73,0,1
8,0,1,179.09,0,1
9,0,1,355.64,0,1
10,0,1,520.72,0,1
9,0,1,542.65,0,1
9,0,1,84.01,0,1
10,0,1,144.91,1,1
9,0,1,129.28,0,1
9,0,1,226.37,0,1
9,0,1,218.23,1,1
6,0,1,127.77,0,1
8,0,1,121.86,0,1
11,0,1,99.64,0,1
17,0,1,36.87,0,1
10,0,1,83.19,0,1
2,0,1,304.92,0,1
9,0,1,436.51,0,1
21,0,1,406.96,0,1
12,0,0,312.79,0,1
10,1,1,98.77,0,1
10,0,1,89.23,0,1
7,1,1,61.15,1,1
11,0,1,127.75,0,1
21,0,1,191.0,0,1
9,1,0,99.02,0,1
12,0,1,234.78,0,1
3,0,1,268.03,0,1
11,0,1,136.36,1,1
11,0,1,81.12,0,1
13,0,1,415.12,0,1
14,0,1,185.14,0,1
8,1,0,580.98,0,1
11,0,1,191.6,0,1
11,1,0,199.8,0,1
10,1,1,101.63,0,1
10,0,1,140.59,0,1
9,0,1,71.14,0,1
19,1,1,80.95,0,1
14,1,1,282.79,0,1
18,0,1,153.0,0,1
10,0,1,140.67,0,1
22,0,1,116.25,0,1
10,0,1,143.84,0,1
13,0,0,357.75,0,1
10,0,1,197.66,0,1
11,0,1,89.3,1,1
6,0,1,336.38,1,1
10,0,1,510.31,1,1
9,0,1,243.92,1,1
6,0,1,309.44,0,1
9,0,1,377.08,0,1
11,0,1,67.09,0,1
9,0,1,554.77,0,1
9,0,1,350.47,1,0
7,2,1,243.06,0,1
16,0,1,168.13,1,1
11,0,1,81.26,0,1
10,0,1,148.59,1,1
9,2,1,237.23,0,1
16,0,0,93.45,0,1
11,0,1,173.84,0,1
9,0,1,89.11,0,1
19,0,1,143.92,1,1
16,0,1,80.51,0,1
19,0,1,75.59,0,1
21,0,1,222.31,0,1
16,0,0,128.01,1,1
11,0,1,135.44,0,1
10,0,1,123.96,0,1
18,0,1,800.0,0,1
9,0,1,260.97,0,1
10,0,1,278.34,0,1
20,0,1,113.84,0,1
14,0,1,245.39,1,1
13,0,1,158.12,1,1
16,1,1,113.29,0,1
20,0,1,576.78,1,1
9,0,1,255.62,0,1
10,0,1,247.99,0,1
9,0,1,101.19,0,1
10,0,1,84.59,0,1
21,0,1,175.12,1,1
13,0,1,128.5,0,1
10,0,1,261.8,0,0
10,0,1,272.48,0,1
11,0,1,188.54,0,1
10,0,0,297.86,0,1
19,0,1,203.56,0,1
19,0,1,107.45,0,1
10,0,1,160.94,1,1
9,2,0,196.65,0,1
16,1,1,316.51,0,1
9,0,0,207.47,0,1
12,0,1,128.65,0,1
6,0,1,323.66,1,1
15,0,1,227.8,0,1
9,0,0,458.25,0,1
14,0,1,191.02,1,1
9,0,1,97.28,0,1
14,1,1,367.3,0,1
9,0,1,128.24,0,1
18,0,1,216.43,1,1
9,0,1,202.64,0,1
13,0,1,186.3,0,1
10,0,1,163.71,0,1
19,0,1,67.27,0,1
9,0,1,99.36,0,1
21,0,1,355.41,0,1
9,0,1,234.46,0,1
11,0,1,569.97,0,1
9,0,1,97.26,0,1
9,0,0,177.97,1,1
9,0,1,364.28,0,1
9,0,1,129.09,0,1
17,0,0,135.47,0,1
9,0,0,152.02,0,1
0,0,1,138.77,0,1
11,2,1,249.41,0,1
9,0,1,62.29,0,1
10,0,1,485.72,1,1
3,0,1,101.92,0,1
8,1,1,50.89,0,1
11,0,1,180.16,0,1
18,0,1,144.54,1,1
9,0,1,162.91,0,1
8,0,0,218.67,0,1
11,0,1,266.91,1,1
15,0,0,498.69,0,1
10,0,0,119.81,0,1
9,1,1,288.47,0,1
6,0,1,277.37,1,1
11,0,1,37.17,0,1
19,0,1,109.96,1,1
11,0,1,83.75,0,1
8,0,1,237.16,0,1
10,0,0,222.0,0,1
11,0,1,224.7,0,1
5,0,1,150.9,0,1
21,0,1,160.32,0,1
11,0,1,178.19,0,1
15,0,1,142.5,0,1
9,0,1,288.97,0,0
10,0,1,95.41,1,1
20,1,1,113.4,0,1
12,1,1,194.96,1,1
9,0,1,145.36,0,1
10,0,1,93.2,1,1
9,0,1,249.42,0,1
11,0,0,128.59,0,1
20,0,0,109.2,1,1
9,0,1,163.26,1,1
16,0,1,106.06,0,1
16,0,1,177.59,0,1
10,0,1,146.08,0,1
13,0,1,133.28,0,1
9,0,1,133.78,1,1
12,0,1,329.43,0,1
9,0,1,226.23,1,1
10,0,1,65.01,0,1
9,0,1,307.91,0,1
11,0,1,247.13,1,1
11,0,1,238.53,0,1
10,0,1,308.82,0,1
7,0,1,182.91,0,1
20,0,1,262.97,0,1
11,0,1,137.18,0,1
11,0,1,301.43,0,1
10,0,1,206.62,0,1
9,0,1,79.35,1,0
10,1,1,337.59,0,1
8,0,1,167.78,1,1
9,0,1,154.34,0,1
9,0,1,138.99,0,1
9,0,1,145.24,0,1
19,1,1,208.05,0,1
13,0,1,100.23,0,1
9,0,1,70.73,0,1
9,0,1,95.71,0,1
11,0,1,227.93,1,1
12,0,1,164.49,0,0
20,0,1,353.51,0,1
9,0,1,174.35,0,1
21,0,1,300.52,0,1
10,0,1,119.62,0,1
13,1,1,139.62,0,1
20,0,1,182.31,0,1
11,0,1,165.97,0,1
15,0,1,156.93,0,1
13,0,1,107.42,0,1
13,0,1,70.01,0,1
10,0,1,264.7,1,1
11,0,1,247.54,0,1
11,0,1,125.42,0,1
14,2,1,227.54,0,1
10,0,1,164.04,1,1
11,0,1,352.03,0,1
15,1,1,82.49,0,1
9,0,1,168.0,1,1
15,0,1,160.14,0,1
15,0,1,199.67,0,1
5,0,1,455.9,0,1
6,2,1,168.3,0,1
10,2,1,283.12,0,1
21,0,1,165.89,0,1
11,0,1,344.66,0,1
9,0,1,284.78,0,1
16,0,1,148.41,1,1
13,0,1,142.14,0,1
10,0,1,242.79,0,0
9,2,1,122.33,0,1
14,1,1,203.24,0,1
10,0,1,146.43,0,1
20,0,1,226.07,0,1
8,0,1,164.58,0,1
16,0,1,119.64,0,1
11,0,1,351.84,0,1
15,0,1,209.29,0,1
16,0,1,175.54,0,1
9,0,1,233.22,1,1
10,0,1,66.51,0,1
9,1,1,635.31,0,1
14,0,1,183.98,0,1
10,0,1,55.82,1,1
11,0,1,371.76,0,1
10,0,1,115.49,0,1
10,2,1,339.08,0,1
11,0,1,194.99,0,1
11,0,1,70.65,0,1
10,0,1,212.04,0,1
10,0,1,202.88,0,1
13,0,1,361.79,1,1
9,0,1,247.97,0,1
6,0,1,86.17,1,1
18,0,1,330.75,0,1
9,0,1,141.4,0,1
12,0,1,508.85,1,1
1,0,1,146.52,0,1
7,0,1,159.69,0,1
9,1,1,110.7,0,1
4,1,1,134.4,0,1
6,0,1,114.69,0,1
10,0,1,367.19,0,1
9,0,1,81.54,0,1
6,0,1,293.76,0,1
9,0,0,298.03,1,1
12,0,1,414.27,0,1
9,0,1,186.09,0,1
12,0,0,97.9,0,0
8,1,0,163.52,0,1
18,0,1,259.0,0,1
3,0,1,190.73,0,1
13,0,1,225.89,0,1
17,0,0,411.24,1,1
10,1,1,257.03,0,1
13,0,1,204.19,0,1
9,0,1,59.94,0,1
11,0,1,113.26,0,1
11,0,1,142.19,0,1
16,0,1,55.35,0,1
9,0,1,93.17,0,1
10,0,1,154.3,0,1
17,0,1,170.13,0,1
10,0,1,245.55,0,0
9,0,1,160.26,0,1
9,0,1,210.36,0,1
9,0,1,141.08,1,1
9,0,1,185.9,1,1
11,0,1,237.6,0,1
11,0,1,438.6,0,1
18,0,1,133.12,1,1
9,0,1,197.65,0,1
9,0,1,305.36,1,1
11,0,1,76.42,0,1
10,0,1,601.06,0,1
16,0,1,367.76,0,1
9,0,1,64.92,0,1
11,0,1,226.52,0,1
9,0,1,129.2,0,1
13,0,1,142.82,1,1
11,0,1,223.7,0,1
19,0,1,340.44,0,1
10,0,1,137.07,0,1
10,0,1,138.18,0,1
11,0,1,226.63,0,1
11,0,1,255.49,0,1
9,0,1,99.06,0,1
15,0,1,509.89,0,1
11,0,1,123.22,1,1
10,0,1,323.37,0,1
10,1,1,237.7,1,1
19,1,1,260.81,0,1
10,0,1,124.66,0,1
15,0,1,64.44,0,1
19,0,1,178.96,0,1
13,0,1,179.4,0,1
11,0,1,102.02,0,1
10,0,1,314.43,0,1
10,0,1,175.75,0,1
8,0,1,111.56,1,1
9,0,1,257.51,0,1
13,0,1,261.64,0,1
3,0,1,117.94,1,1
11,1,0,379.95,0,1
18,0,1,696.42,0,1
13,0,1,94.25,0,1
7,0,1,162.35,0,1
9,1,1,221.9,0,1
10,0,1,712.06,0,1
11,0,1,116.71,0,1
10,0,1,103.16,0,1
8,0,1,102.73,0,1
10,0,1,377.23,0,1
9,0,1,118.55,0,1
13,0,1,108.84,0,1
9,1,1,208.22,0,1
9,0,1,218.1,0,1
11,0,1,344.68,0,1
10,0,1,191.55,0,1
10,0,1,210.47,0,1
11,1,1,170.18,0,1
9,0,1,82.88,0,1
11,0,1,160.81,0,0
9,0,1,188.24,1,1
11,0,1,138.89,1,1
10,0,1,70.9,1,1
11,0,1,91.74,1,1
12,0,1,177.04,0,1
11,0,1,317.24,0,1
13,0,0,497.39,0,1
7,0,1,162.34,0,1
19,2,1,117.9,0,1
16,0,1,144.97,0,1
17,0,0,96.75,0,1
9,0,1,290.8,0,1
9,0,1,653.65,0,1
15,0,1,119.64,0,1
13,1,1,88.66,1,1
11,0,1,331.59,0,1
11,1,1,219.39,1,1
6,0,1,221.62,0,1
10,0,1,470.08,0,1
17,1,1,79.85,0,1
11,0,1,78.52,0,1
10,1,1,164.51,0,1
9,0,1,188.3,0,1
16,1,1,146.5,0,1
13,0,1,793.5,1,1
12,0,1,150.48,0,1
9,0,1,130.26,0,1
12,0,1,195.31,0,1
11,0,1,324.58,0,1
4,0,1,117.3,0,1
16,0,1,165.97,0,1
11,0,1,330.16,0,1
10,0,1,341.34,0,1
11,0,1,206.56,0,1
11,0,1,773.58,0,1
18,0,1,594.9,0,1
11,0,1,77.97,0,1
9,0,1,65.68,0,1
9,0,1,292.2,0,1
11,1,1,411.26,0,1
9,0,1,158.4,0,1
10,0,1,134.11,1,1
21,0,1,110.81,0,1
11,0,1,89.94,0,1
20,0,1,358.46,0,1
9,0,0,144.2,1,1
10,0,1,217.26,0,1
18,0,1,60.61,0,1
9,0,1,330.75,0,1
11,0,1,257.92,0,1
14,1,1,80.9,0,1
9,0,1,211.75,0,1
9,0,1,181.79,0,1
11,2,1,138.37,0,1
11,0,1,31.76,0,1
7,0,1,121.97,0,1
10,0,1,217.34,0,1
1,2,1,130.43,0,1
10,2,1,158.69,1,1
11,0,1,444.99,0,1
9,0,1,173.04,0,1
16,0,1,51.52,0,1
10,0,1,162.24,1,1
10,0,1,192.41,0,1
10,1,0,110.47,0,1
6,0,1,281.7,1,1
8,0,1,75.39,0,1
9,0,1,166.89,0,1
9,0,1,74.87,0,1
9,0,1,151.8,0,1
16,0,1,277.24,0,1
10,1,1,164.51,1,1
10,1,1,158.85,1,0
9,0,1,184.32,0,1
11,1,1,189.93,0,1
10,0,1,274.86,0,1
8,0,1,275.86,1,1
18,0,1,425.39,0,1
11,0,1,200.45,0,1
9,1,1,66.92,0,1
9,0,1,303.31,0,1
9,0,1,407.44,0,1
6,0,1,793.95,1,1
1,0,1,433.12,0,1
9,0,0,135.07,0,1
9,0,1,202.82,0,1
17,0,0,154.1,1,1
11,0,1,142.04,0,1
11,0,1,169.34,0,1
9,0,1,392.07,1,1
9,0,1,69.86,0,1
11,0,1,99.33,1,1
10,0,1,376.79,0,1
10,0,1,433.63,0,1
9,0,1,122.03,0,1
11,1,1,488.07,0,1
11,0,1,325.55,0,1
10,0,1,154.37,0,1
21,2,1,42.05,0,1
10,0,1,66.63,0,1
13,0,1,122.13,0,1
16,0,1,285.99,1,1
11,1,1,286.53,0,1
13,1,1,137.02,0,1
9,0,1,157.79,0,1
12,0,1,177.77,0,1
10,0,1,158.98,0,1
9,2,1,199.97,0,1
10,1,1,178.03,0,1
7,0,1,66.38,0,1
12,0,1,160.05,0,1
11,0,1,178.83,0,0
10,0,1,328.28,0,0
9,0,0,110.08,0,1
15,0,1,204.86,0,1
17,0,1,254.09,0,0
9,0,1,165.83,0,1
12,2,1,63.25,0,1
10,0,1,332.3,1,1
9,0,1,283.8,0,1
20,0,1,207.94,0,1
9,2,1,185.71,0,1
11,0,1,62.25,1,1
9,0,1,288.53,0,1
14,0,1,442.23,1,1
9,0,1,92.92,0,1
10,0,1,406.27,0,1
11,0,1,357.41,0,1
9,1,1,91.29,0,1
16,0,1,143.1,0,1
9,0,1,78.47,1,1
0,0,0,174.32,0,1
10,0,1,237.22,0,1
10,0,1,82.08,1,1
6,0,1,228.49,0,1
11,0,1,265.99,0,1
11,0,1,268.3,0,1
20,0,1,238.1,0,1
9,0,1,86.74,0,1
9,0,1,168.53,0,1
11,2,1,223.95,1,1
10,0,1,435.55,0,1
11,0,1,181.54,0,1
10,0,1,234.0,0,1
9,0,0,103.63,0,1
16,0,1,90.66,0,1
10,1,1,83.94,0,1
11,0,1,140.87,0,1
19,0,0,624.67,0,1
16,0,1,142.42,0,1
12,0,1,225.6,0,1
10,0,1,253.22,0,1
16,0,1,94.17,0,1
8,0,1,139.62,0,1
11,1,1,263.66,0,1
15,0,1,234.39,1,1
3,0,0,54.8,0,1
13,0,1,258.95,1,1
10,0,1,130.24,0,1
9,0,1,132.3,1,1
11,0,0,231.12,0,1
9,1,1,452.04,0,1
11,1,1,160.73,0,1
6,1,1,367.76,0,1
10,0,1,76.36,0,1
11,0,1,196.06,0,1
10,0,1,131.02,0,0
13,0,1,214.69,0,1
9,0,1,151.75,1,1
12,0,1,81.07,0,1
9,0,1,106.44,0,1
9,0,1,67.63,0,1
6,0,1,82.75,0,1
17,0,1,241.82,0,1
15,0,1,155.93,0,1
15,0,1,208.2,0,1
6,0,1,538.8,1,1
12,0,1,151.78,0,1
11,0,1,265.22,0,1
19,0,1,184.36,0,1
15,0,1,800.0,0,1
9,0,1,29.65,0,1
9,0,1,117.85,0,1
9,0,1,268.38,0,1
19,0,0,115.38,0,1
11,0,1,254.59,0,1
21,1,1,174.85,1,1
10,0,1,304.59,0,0
9,0,1,91.9,0,1
9,0,1,201.08,0,1
21,0,1,239.75,0,1
9,0,1,196.19,0,1
17,0,1,198.27,0,1
11,2,1,372.96,0,1
6,0,1,66.16,0,1
10,0,1,195.39,1,1
6,0,1,87.75,0,1
9,1,1,285.59,0,1
17,0,1,109.64,1,1
12,0,1,41.12,1,1
6,0,1,289.71,0,1
10,0,1,154.31,0,1
18,0,0,224.52,0,1
7,0,1,426.75,0,1
15,0,1,226.52,0,1
15,0,1,200.67,0,1
11,1,1,176.2,0,1
10,0,1,91.07,0,1
10,1,1,159.31,0,1
15,0,0,592.49,0,1
9,0,1,144.73,0,1
10,0,1,165.07,0,1
11,0,1,385.39,0,1
17,0,1,71.9,0,1
18,0,1,262.98,0,1
17,0,1,69.87,0,1
10,0,1,230.33,0,1
11,0,1,178.85,1,1
11,0,1,261.76,1,1
17,0,0,98.74,0,1
10,0,1,131.5,1,1
9,1,1,270.0,0,1
9,0,1,133.5,0,1
15,0,1,285.23,1,1
7,0,1,205.51,0,1
11,0,1,138.73,0,1
21,2,1,150.02,0,1
11,0,1,181.65,0,1
9,0,1,158.84,0,1
16,0,1,280.94,0,1
18,0,1,145.07,0,1
10,1,1,128.53,0,1
10,0,1,312.98,0,0
10,0,1,140.71,1,1
7,0,1,131.08,0,1
13,0,1,40.8,0,1
11,0,1,97.15,0,1
9,0,1,109.6,0,1
9,0,1,131.09,0,1
15,1,0,117.53,0,1
9,0,1,326.96,0,1
21,0,1,113.85,1,1
13,0,1,119.06,0,1
10,2,1,199.02,0,0
10,0,1,93.6,0,1
15,0,1,463.31,0,1
11,0,1,293.33,0,1
21,0,1,89.94,0,1
14,0,1,333.02,0,1
10,0,1,377.29,0,1
14,0,1,91.35,0,0
7,0,1,90.1,1,1
11,0,1,125.68,1,1
20,1,0,77.55,0,1
10,1,1,113.5,0,1
11,0,1,142.58,0,1
9,0,1,245.3,0,1
11,0,0,190.33,0,1
10,0,1,165.87,0,1
11,0,1,135.65,0,1
9,0,1,82.7,0,1
10,0,1,258.53,1,1
9,0,1,255.09,0,1
10,0,1,125.2,0,1
21,0,1,93.63,0,1
13,0,1,461.12,1,1
12,0,1,210.2,0,1
16,0,1,230.02,0,1
9,0,1,236.06,0,1
11,0,1,88.1,0,1
10,0,1,445.66,0,1
10,1,1,142.29,0,1
7,0,1,296.85,0,1
12,0,1,434.88,0,1
14,0,1,190.34,0,1
16,1,1,89.22,0,1
19,1,1,40.61,0,1
14,0,1,177.14,0,1
10,1,1,210.63,0,1
9,0,1,127.94,0,1
7,0,1,196.65,1,1
22,0,1,234.68,0,1
13,0,1,329.1,1,1
10,1,1,158.04,1,1
11,0,1,176.41,0,1
10,1,1,162.85,1,1
9,0,1,184.96,0,1
12,0,1,133.23,0,1
16,0,1,132.85,0,1
9,0,1,137.96,0,1
12,0,1,199.09,0,1
19,0,1,109.03,0,1
11,1,1,138.3,0,0
10,0,1,536.55,0,1
11,0,1,310.39,0,0
9,0,1,102.08,0,1
10,0,1,304.54,0,1
9,1,0,264.13,1,1
14,0,1,170.31,0,1
9,0,1,118.54,0,1
6,0,1,110.73,1,1
8,0,1,207.33,0,0
7,0,1,109.1,0,1
9,0,1,350.14,0,1
10,0,1,415.09,0,1
9,0,1,176.68,1,1
9,0,1,358.98,0,1
10,0,0,141.61,0,1
2,0,1,118.08,0,1
9,0,0,350.78,0,1
10,0,1,467.74,0,1
19,0,1,588.69,1,1
9,1,1,221.32,1,1
11,0,1,304.07,0,1
17,0,1,218.41,0,1
18,1,1,420.75,0,1
11,0,1,235.09,0,1
10,0,1,293.84,0,1
10,0,1,91.72,0,1
16,0,1,157.8,1,1
5,0,1,295.36,0,1
9,0,1,279.89,0,0
17,2,1,310.86,0,1
9,0,1,194.88,0,1
9,0,1,122.58,0,1
23,0,1,174.97,0,1
14,0,1,186.46,0,1
9,0,1,209.57,0,1
21,0,1,101.42,0,1
9,0,1,154.54,0,1
15,0,1,171.88,0,1
14,1,1,47.21,0,1
10,1,1,298.72,0,1
6,0,1,200.02,1,1
11,0,1,212.55,0,1
19,0,1,133.05,0,1
11,1,1,257.69,1,1
9,0,1,110.04,0,1
10,0,0,120.92,0,1
17,0,1,264.28,0,1
11,0,1,224.59,0,1
10,0,1,84.22,1,1
7,0,1,467.04,0,1
15,0,1,115.0,0,1
13,0,1,167.41,0,1
19,0,1,517.02,0,1
9,0,1,52.67,0,1
9,1,1,65.12,0,1
9,0,1,236.31,0,1
9,1,1,40.97,0,1
9,0,1,53.19,1,1
13,0,1,366.9,0,1
11,0,0,141.84,0,1
9,0,1,676.99,0,1
6,0,1,97.43,1,1
19,0,1,149.74,0,1
9,0,1,250.73,0,0
8,0,1,240.55,0,1
11,0,0,155.56,1,1
21,1,1,122.85,0,1
14,0,1,208.27,0,1
11,1,1,414.11,0,1
11,0,1,286.48,1,1
12,0,1,124.03,0,0
8,0,1,99.98,1,1
11,0,0,119.62,1,1
19,0,1,84.42,0,1
10,0,1,198.04,0,1
7,0,1,295.38,0,1
10,0,1,173.68,1,1
16,0,0,508.7,0,1
8,0,1,525.97,1,1
9,0,1,218.03,0,1
3,0,1,276.21,0,1
6,0,1,105.61,0,1
5,0,1,145.99,0,1
9,0,1,388.92,1,1
6,0,1,128.05,0,1
8,0,1,442.49,0,1
11,0,1,353.38,0,1
9,1,1,284.57,0,1
18,0,1,89.69,0,1
10,0,1,150.33,0,1
6,0,1,266.81,1,1
10,0,1,100.34,0,1
11,0,1,161.73,0,1
11,0,1,284.66,0,1
21,0,1,128.91,0,1
11,0,1,109.08,0,1
9,0,1,61.53,0,0
9,0,1,143.74,0,1
9,1,1,288.27,0,1
14,0,1,107.37,0,1
10,0,1,183.23,0,1
9,0,1,158.46,1,0
15,0,1,121.51,0,1
9,0,1,299.65,0,1
10,0,0,485.59,0,1
9,0,1,331.16,0,1
19,0,1,119.4,0,1
9,0,1,599.09,0,1
19,0,1,330.58,0,1
10,0,1,137.77,0,1
6,0,1,113.84,0,1
10,0,1,355.18,0,1
17,0,1,201.19,0,1
17,0,1,108.8,0,1
23,1,1,165.86,0,1
10,0,0,141.98,0,1
11,1,1,110.56,0,1
10,0,1,333.2,0,1
11,0,1,289.75,0,1
